_id,ano,codigo_federacao,nome_federacao,cod_municipio,municipio,esperanca_vida,mortalidade_infantil
685363026faa8226c1cfc6a6,2010,31,Minas Gerais,315370,Quartel Geral,7574,1420
685363026faa8226c1cfc6a7,2010,31,Minas Gerais,315380,Queluzito,7439,1630
685363026faa8226c1cfc6a8,2010,31,Minas Gerais,315390,Raposos,749,1550
685363026faa8226c1cfc6a9,2010,31,Minas Gerais,315400,Raul Soares,7436,1630
685363026faa8226c1cfc6aa,2010,31,Minas Gerais,315410,Recreio,7545,1460
685363026faa8226c1cfc6ab,2010,31,Minas Gerais,315415,Reduto,7308,1850
685363026faa8226c1cfc6ac,2010,31,Minas Gerais,315420,Resende Costa,744,1630
685363026faa8226c1cfc6ad,2010,31,Minas Gerais,315430,Resplendor,7499,1540
685363026faa8226c1cfc6ae,2010,31,Minas Gerais,315440,Ressaquinha,7501,1530
685363026faa8226c1cfc6af,2010,31,Minas Gerais,315445,Riachinho,7271,1910
685363026faa8226c1cfc6b0,2010,31,Minas Gerais,315450,Riacho dos Machados,7345,1780
685363026faa8226c1cfc6b1,2010,31,Minas Gerais,315460,Ribeirão das Neves,7431,1640
685363026faa8226c1cfc6b2,2010,31,Minas Gerais,315470,Ribeirão Vermelho,7601,1380
685363026faa8226c1cfc6b3,2010,31,Minas Gerais,315480,Rio Acima,7722,1210
685363026faa8226c1cfc6b4,2010,31,Minas Gerais,315490,Rio Casca,7379,1730
685363026faa8226c1cfc6b5,2010,31,Minas Gerais,315500,Rio Doce,7307,1850
685363026faa8226c1cfc6b6,2010,31,Minas Gerais,315510,Rio do Prado,734,1790
685363026faa8226c1cfc6b7,2010,31,Minas Gerais,315520,Rio Espera,7303,1850
685363026faa8226c1cfc6b8,2010,31,Minas Gerais,315530,Rio Manso,7311,1840
685363026faa8226c1cfc6b9,2010,31,Minas Gerais,315540,Rio Novo,7507,1520
685363026faa8226c1cfc6ba,2010,31,Minas Gerais,315550,Rio Paranaíba,7628,1340
685363026faa8226c1cfc6bb,2010,31,Minas Gerais,315560,Rio Pardo de Minas,7285,1880
685363026faa8226c1cfc6bc,2010,31,Minas Gerais,315570,Rio Piracicaba,7263,1920
685363026faa8226c1cfc6bd,2010,31,Minas Gerais,315580,Rio Pomba,7677,1270
685363026faa8226c1cfc6be,2010,31,Minas Gerais,315590,Rio Preto,7584,1410
685363026faa8226c1cfc6bf,2010,31,Minas Gerais,315600,Rio Vermelho,7223,2000
685363026faa8226c1cfc6c0,2010,31,Minas Gerais,315610,Ritápolis,7391,1710
685363026faa8226c1cfc6c1,2010,31,Minas Gerais,315620,Rochedo de Minas,7592,1400
685363026faa8226c1cfc6c2,2010,31,Minas Gerais,315630,Rodeiro,7284,1890
685363026faa8226c1cfc6c3,2010,31,Minas Gerais,315640,Romaria,7378,1730
685363026faa8226c1cfc6c4,2010,31,Minas Gerais,315645,Rosário da Limeira,7369,1740
685363026faa8226c1cfc6c5,2010,31,Minas Gerais,315650,Rubelita,7346,1780
685363026faa8226c1cfc6c6,2010,31,Minas Gerais,315660,Rubim,7399,1690
685363026faa8226c1cfc6c7,2010,31,Minas Gerais,315670,Sabará,7499,1540
685363026faa8226c1cfc6c8,2010,31,Minas Gerais,315680,Sabinópolis,7371,1740
685363026faa8226c1cfc6c9,2010,31,Minas Gerais,315690,Sacramento,7725,1210
685363026faa8226c1cfc6ca,2010,31,Minas Gerais,315700,Salinas,739,1710
685363026faa8226c1cfc6cb,2010,31,Minas Gerais,315710,Salto da Divisa,7574,1420
685363026faa8226c1cfc6cc,2010,31,Minas Gerais,315720,Santa Bárbara,7397,1700
685363026faa8226c1cfc6cd,2010,31,Minas Gerais,315725,Santa Bárbara do Leste,7301,1860
685363026faa8226c1cfc6ce,2010,31,Minas Gerais,315727,Santa Bárbara do Monte Verde,7437,1630
685363026faa8226c1cfc6cf,2010,31,Minas Gerais,315730,Santa Bárbara do Tugúrio,7357,1760
685363026faa8226c1cfc6d0,2010,31,Minas Gerais,315733,Santa Cruz de Minas,7535,1480
685363026faa8226c1cfc6d1,2010,31,Minas Gerais,315737,Santa Cruz de Salinas,7041,2340
685363026faa8226c1cfc6d2,2010,31,Minas Gerais,315740,Santa Cruz do Escalvado,7391,1710
685363026faa8226c1cfc6d3,2010,31,Minas Gerais,315750,Santa Efigênia de Minas,7257,1940
685363026faa8226c1cfc6d4,2010,31,Minas Gerais,315760,Santa Fé de Minas,7326,1820
685363026faa8226c1cfc6d5,2010,31,Minas Gerais,315765,Santa Helena de Minas,6837,2780
685363026faa8226c1cfc6d6,2010,31,Minas Gerais,315770,Santa Juliana,7706,1240
685363026faa8226c1cfc6d7,2010,31,Minas Gerais,315780,Santa Luzia,7652,1130
685363026faa8226c1cfc6d8,2010,31,Minas Gerais,315790,Santa Margarida,7207,2020
685363026faa8226c1cfc6d9,2010,31,Minas Gerais,315800,Santa Maria de Itabira,7424,1650
685363026faa8226c1cfc6da,2010,31,Minas Gerais,315810,Santa Maria do Salto,7092,2240
685363026faa8226c1cfc6db,2010,31,Minas Gerais,315820,Santa Maria do Suaçuí,7403,1690
685363026faa8226c1cfc6dc,2010,31,Minas Gerais,315830,Santana da Vargem,7598,1390
685363026faa8226c1cfc6dd,2010,31,Minas Gerais,315840,Santana de Cataguases,7258,1930
685363026faa8226c1cfc6de,2010,31,Minas Gerais,315850,Santana de Pirapama,7393,1700
685363026faa8226c1cfc6df,2010,31,Minas Gerais,315860,Santana do Deserto,7593,1390
685363026faa8226c1cfc6e0,2010,31,Minas Gerais,315870,Santana do Garambéu,7432,1640
685363026faa8226c1cfc6e1,2010,31,Minas Gerais,315880,Santana do Jacaré,7237,1970
685363026faa8226c1cfc6e2,2010,31,Minas Gerais,315890,Santana do Manhuaçu,7353,1770
685363026faa8226c1cfc6e3,2010,31,Minas Gerais,315895,Santana do Paraíso,7766,1150
685363026faa8226c1cfc6e4,2010,31,Minas Gerais,315900,Santana do Riacho,7502,1530
685363026faa8226c1cfc6e5,2010,31,Minas Gerais,315910,Santana dos Montes,7304,1850
685363026faa8226c1cfc6e6,2010,31,Minas Gerais,315920,Santa Rita de Caldas,7436,1630
685363026faa8226c1cfc6e7,2010,31,Minas Gerais,315930,Santa Rita de Jacutinga,7458,1600
685363026faa8226c1cfc6e8,2010,31,Minas Gerais,315935,Santa Rita de Minas,7248,1950
685363026faa8226c1cfc6e9,2010,31,Minas Gerais,315940,Santa Rita de Ibitipoca,726,1930
685363026faa8226c1cfc6ea,2010,31,Minas Gerais,315950,Santa Rita do Itueto,7176,2080
685363026faa8226c1cfc6eb,2010,31,Minas Gerais,315960,Santa Rita do Sapucaí,748,1560
685363026faa8226c1cfc6ec,2010,31,Minas Gerais,315970,Santa Rosa da Serra,7695,1250
685363026faa8226c1cfc6ed,2010,31,Minas Gerais,315980,Santa Vitória,7688,1260
685363026faa8226c1cfc6ee,2010,31,Minas Gerais,315990,Santo Antônio do Amparo,7439,1630
685363026faa8226c1cfc6ef,2010,31,Minas Gerais,316000,Santo Antônio do Aventureiro,7545,1460
685363026faa8226c1cfc6f0,2010,31,Minas Gerais,316010,Santo Antônio do Grama,7436,1630
685363026faa8226c1cfc6f1,2010,31,Minas Gerais,316020,Santo Antônio do Itambé,7265,1920
685363026faa8226c1cfc6f2,2010,31,Minas Gerais,316030,Santo Antônio do Jacinto,7133,2160
685363026faa8226c1cfc6f3,2010,31,Minas Gerais,316040,Santo Antônio do Monte,7537,1480
685363026faa8226c1cfc6f4,2010,31,Minas Gerais,316045,Santo Antônio do Retiro,7203,2030
685363026faa8226c1cfc6f5,2010,31,Minas Gerais,316050,Santo Antônio do Rio Abaixo,7439,1630
685363026faa8226c1cfc6f6,2010,31,Minas Gerais,316060,Santo Hipólito,7444,1620
685363026faa8226c1cfc6f7,2010,31,Minas Gerais,316070,Santos Dumont,7584,1410
685363026faa8226c1cfc6f8,2010,31,Minas Gerais,316080,São Bento Abade,7303,1850
685363026faa8226c1cfc6f9,2010,31,Minas Gerais,316090,São Brás do Suaçuí,7304,1850
685363026faa8226c1cfc6fa,2010,31,Minas Gerais,316095,São Domingos das Dores,7301,1860
685363026faa8226c1cfc6fb,2010,31,Minas Gerais,316100,São Domingos do Prata,7436,1630
685363026faa8226c1cfc6fc,2010,31,Minas Gerais,316105,São Félix de Minas,7268,1920
685363026faa8226c1cfc6fd,2010,31,Minas Gerais,316110,São Francisco,7326,1820
685363026faa8226c1cfc6fe,2010,31,Minas Gerais,316120,São Francisco de Paula,7369,1740
685363026faa8226c1cfc6ff,2010,31,Minas Gerais,316130,São Francisco de Sales,7701,1240
685363026faa8226c1cfc700,2010,31,Minas Gerais,316140,São Francisco do Glória,7496,1540
685363026faa8226c1cfc701,2010,31,Minas Gerais,316150,São Geraldo,7485,1560
685363026faa8226c1cfc702,2010,31,Minas Gerais,316160,São Geraldo da Piedade,7143,2140
685363026faa8226c1cfc703,2010,31,Minas Gerais,316165,São Geraldo do Baixio,7443,1620
685363026faa8226c1cfc704,2010,31,Minas Gerais,316170,São Gonçalo do Abaeté,7275,1900
685363026faa8226c1cfc705,2010,31,Minas Gerais,316180,São Gonçalo do Pará,7553,1450
685363026faa8226c1cfc706,2010,31,Minas Gerais,316190,São Gonçalo do Rio Abaixo,7252,1940
685363026faa8226c1cfc707,2010,31,Minas Gerais,316200,São Gonçalo do Sapucaí,7599,1380
685363026faa8226c1cfc708,2010,31,Minas Gerais,316210,São Gotardo,7627,1340
685363026faa8226c1cfc709,2010,31,Minas Gerais,316220,São João Batista do Glória,7569,1430
685363026faa8226c1cfc70a,2010,31,Minas Gerais,316225,São João da Lagoa,7378,1730
685363026faa8226c1cfc70b,2010,31,Minas Gerais,316230,São João da Mata,7429,1640
685363026faa8226c1cfc70c,2010,31,Minas Gerais,316240,São João da Ponte,7217,2010
685363026faa8226c1cfc70d,2010,31,Minas Gerais,316245,São João das Missões,7157,2120
685363026faa8226c1cfc70e,2010,31,Minas Gerais,316250,São João del Rei,7657,1300
685363026faa8226c1cfc70f,2010,31,Minas Gerais,316255,São João do Manhuaçu,7516,1510
685363026faa8226c1cfc710,2010,31,Minas Gerais,316257,São João do Manteninha,733,1810
685363026faa8226c1cfc711,2010,31,Minas Gerais,316260,São João do Oriente,7332,1810
685363026faa8226c1cfc712,2010,31,Minas Gerais,316265,São João do Pacuí,7285,1880
685363026faa8226c1cfc713,2010,31,Minas Gerais,316270,São João do Paraíso,7346,1780
685363026faa8226c1cfc714,2010,31,Minas Gerais,316280,São João Evangelista,7337,1800
685363026faa8226c1cfc715,2010,31,Minas Gerais,316290,São João Nepomuceno,7598,1390
685363026faa8226c1cfc716,2010,31,Minas Gerais,316292,São Joaquim de Bicas,7562,1440
685363026faa8226c1cfc717,2010,31,Minas Gerais,316294,São José da Barra,7756,1170
685363026faa8226c1cfc718,2010,31,Minas Gerais,316295,São José da Lapa,7563,1440
685363026faa8226c1cfc719,2010,31,Minas Gerais,316300,São José da Safira,7091,2240
685363026faa8226c1cfc71a,2010,31,Minas Gerais,316310,São José da Varginha,7641,1320
685363026faa8226c1cfc71b,2010,31,Minas Gerais,316320,São José do Alegre,752,1500
685363026faa8226c1cfc71c,2010,31,Minas Gerais,316330,São José do Divino,717,2090
685363026faa8226c1cfc71d,2010,31,Minas Gerais,316340,São José do Goiabal,7383,1720
685363026faa8226c1cfc71e,2010,31,Minas Gerais,316350,São José do Jacuri,6996,2440
685363026faa8226c1cfc71f,2010,31,Minas Gerais,316360,São José do Mantimento,7436,1630
685363026faa8226c1cfc720,2010,31,Minas Gerais,316370,São Lourenço,7728,1150
685363026faa8226c1cfc721,2010,31,Minas Gerais,316380,São Miguel do Anta,747,1580
685363026faa8226c1cfc722,2010,31,Minas Gerais,316390,São Pedro da União,7516,1510
685363026faa8226c1cfc723,2010,31,Minas Gerais,316400,São Pedro dos Ferros,7234,1980
685363026faa8226c1cfc724,2010,31,Minas Gerais,316410,São Pedro do Suaçuí,7208,2020
685363026faa8226c1cfc725,2010,31,Minas Gerais,316420,São Romão,7222,2000
685363026faa8226c1cfc726,2010,31,Minas Gerais,316430,São Roque de Minas,7527,1490
685363026faa8226c1cfc727,2010,31,Minas Gerais,316440,São Sebastião da Bela Vista,7587,1400
685363026faa8226c1cfc728,2010,31,Minas Gerais,316443,São Sebastião da Vargem Alegre,7464,1590
685363026faa8226c1cfc729,2010,31,Minas Gerais,316447,São Sebastião do Anta,7098,2230
685363026faa8226c1cfc72a,2010,31,Minas Gerais,316450,São Sebastião do Maranhão,7394,1700
685363026faa8226c1cfc72b,2010,31,Minas Gerais,316460,São Sebastião do Oeste,749,1550
685363026faa8226c1cfc72c,2010,31,Minas Gerais,316470,São Sebastião do Paraíso,7515,1510
685363026faa8226c1cfc72d,2010,31,Minas Gerais,316480,São Sebastião do Rio Preto,7355,1760
685363026faa8226c1cfc72e,2010,31,Minas Gerais,316490,São Sebastião do Rio Verde,7571,1430
685363026faa8226c1cfc72f,2010,31,Minas Gerais,316500,São Tiago,7448,1610
685363026faa8226c1cfc730,2010,31,Minas Gerais,316510,São Tomás de Aquino,7746,1180
685363026faa8226c1cfc731,2010,31,Minas Gerais,316520,São Thomé das Letras,7303,1850
685363026faa8226c1cfc732,2010,31,Minas Gerais,316530,São Vicente de Minas,7572,1420
685363026faa8226c1cfc733,2010,31,Minas Gerais,316540,Sapucaí-Mirim,7549,1460
685363026faa8226c1cfc734,2010,31,Minas Gerais,316550,Sardoá,7371,1740
685363026faa8226c1cfc735,2010,31,Minas Gerais,316553,Sarzedo,7728,1200
685363026faa8226c1cfc736,2010,31,Minas Gerais,316555,Setubinha,696,2510
685363026faa8226c1cfc737,2010,31,Minas Gerais,316556,Sem-Peixe,7457,1600
685363026faa8226c1cfc738,2010,31,Minas Gerais,316557,Senador Amaral,7425,1650
685363026faa8226c1cfc739,2010,31,Minas Gerais,316560,Senador Cortes,7505,1530
685363026faa8226c1cfc73a,2010,31,Minas Gerais,316570,Senador Firmino,7475,1570
685363026faa8226c1cfc73b,2010,31,Minas Gerais,316580,Senador José Bento,7441,1620
685363026faa8226c1cfc73c,2010,31,Minas Gerais,316590,Senador Modestino Gonçalves,7194,2050
685363026faa8226c1cfc73d,2010,31,Minas Gerais,316600,Senhora de Oliveira,7303,1850
685363026faa8226c1cfc73e,2010,31,Minas Gerais,316610,Senhora do Porto,731,1840
685363026faa8226c1cfc73f,2010,31,Minas Gerais,316620,Senhora dos Remédios,7156,2120
685363026faa8226c1cfc740,2010,31,Minas Gerais,316630,Sericita,7156,2120
685363026faa8226c1cfc741,2010,31,Minas Gerais,316640,Seritinga,7617,1360
685363026faa8226c1cfc742,2010,31,Minas Gerais,316650,Serra Azul de Minas,7355,1760
685363026faa8226c1cfc743,2010,31,Minas Gerais,316660,Serra da Saudade,7678,1270
685363026faa8226c1cfc744,2010,31,Minas Gerais,316670,Serra dos Aimorés,7206,2030
685363026faa8226c1cfc745,2010,31,Minas Gerais,316680,Serra do Salitre,7611,1370
685363026faa8226c1cfc746,2010,31,Minas Gerais,316690,Serrania,75,1530
685363026faa8226c1cfc747,2010,31,Minas Gerais,316695,Serranópolis de Minas,7138,2150
685363026faa8226c1cfc748,2010,31,Minas Gerais,316700,Serranos,7505,1520
685363026faa8226c1cfc749,2010,31,Minas Gerais,316710,Serro,7501,1530
685363026faa8226c1cfc74a,2010,31,Minas Gerais,316720,Sete Lagoas,7537,1480
685363026faa8226c1cfc74b,2010,31,Minas Gerais,316730,Silveirânia,7545,1460
685363026faa8226c1cfc74c,2010,31,Minas Gerais,316740,Silvianópolis,7687,1260
685363026faa8226c1cfc74d,2010,31,Minas Gerais,316750,Simão Pereira,7557,1450
685363026faa8226c1cfc74e,2010,31,Minas Gerais,316760,Simonésia,7436,1630
685363026faa8226c1cfc74f,2010,31,Minas Gerais,316770,Sobrália,7328,1810
685363026faa8226c1cfc750,2010,31,Minas Gerais,316780,Soledade de Minas,7488,1550
685363026faa8226c1cfc751,2010,31,Minas Gerais,316790,Tabuleiro,7427,1650
685363026faa8226c1cfc752,2010,31,Minas Gerais,316800,Taiobeiras,739,1710
685363026faa8226c1cfc753,2010,31,Minas Gerais,316805,Taparuba,7291,1880
685363026faa8226c1cfc754,2010,31,Minas Gerais,316810,Tapira,758,1410
685363026faa8226c1cfc755,2010,31,Minas Gerais,316820,Tapiraí,7584,1410
685363026faa8226c1cfc756,2010,31,Minas Gerais,316830,Taquaraçu de Minas,7406,1680
685363026faa8226c1cfc757,2010,31,Minas Gerais,316840,Tarumirim,7472,1580
685363026faa8226c1cfc758,2010,31,Minas Gerais,316850,Teixeiras,7326,1810
685363026faa8226c1cfc759,2010,31,Minas Gerais,316860,Teófilo Otoni,7445,1620
685363026faa8226c1cfc75a,2010,31,Minas Gerais,316870,Timóteo,7514,1510
685363026faa8226c1cfc75b,2010,31,Minas Gerais,316880,Tiradentes,781,1100
685363026faa8226c1cfc75c,2010,31,Minas Gerais,316890,Tiros,7613,1360
685363026faa8226c1cfc75d,2010,31,Minas Gerais,316900,Tocantins,7299,1860
685363026faa8226c1cfc75e,2010,31,Minas Gerais,316905,Tocos do Moji,7349,1780
685363026faa8226c1cfc75f,2010,31,Minas Gerais,316910,Toledo,7314,1840
685363026faa8226c1cfc760,2010,31,Minas Gerais,316920,Tombos,7723,1210
685363026faa8226c1cfc761,2010,31,Minas Gerais,316930,Três Corações,7628,1340
685363026faa8226c1cfc762,2010,31,Minas Gerais,316935,Três Marias,7693,1250
685363026faa8226c1cfc763,2010,31,Minas Gerais,316940,Três Pontas,7598,1390
685363026faa8226c1cfc764,2010,31,Minas Gerais,316950,Tumiritinga,7463,1590
685363026faa8226c1cfc765,2010,31,Minas Gerais,316960,Tupaciguara,7678,1270
685363026faa8226c1cfc766,2010,31,Minas Gerais,316970,Turmalina,7398,1700
685363026faa8226c1cfc767,2010,31,Minas Gerais,316980,Turvolândia,7471,1580
685363026faa8226c1cfc768,2010,31,Minas Gerais,316990,Ubá,7545,1460
685363026faa8226c1cfc769,2010,31,Minas Gerais,317000,Ubaí,7222,2000
685363026faa8226c1cfc76a,2010,31,Minas Gerais,317005,Ubaporanga,7332,1810
685363026faa8226c1cfc76b,2010,31,Minas Gerais,317010,Uberaba,7571,1400
685363026faa8226c1cfc76c,2010,31,Minas Gerais,317020,Uberlândia,7809,1068
685363026faa8226c1cfc76d,2010,31,Minas Gerais,317030,Umburatiba,7388,1710
685363026faa8226c1cfc76e,2010,31,Minas Gerais,317040,Unaí,7583,1410
685363026faa8226c1cfc76f,2010,31,Minas Gerais,317043,União de Minas,7473,1570
685363026faa8226c1cfc770,2010,31,Minas Gerais,317047,Uruana de Minas,726,1930
685363026faa8226c1cfc771,2010,31,Minas Gerais,317050,Urucânia,7367,1750
685363026faa8226c1cfc772,2010,31,Minas Gerais,317052,Urucuia,7188,2060
685363026faa8226c1cfc773,2010,31,Minas Gerais,317057,Vargem Alegre,7412,1670
685363026faa8226c1cfc774,2010,31,Minas Gerais,317060,Vargem Bonita,758,1410
685363026faa8226c1cfc775,2010,31,Minas Gerais,317065,Vargem Grande do Rio Pardo,7363,1750
685363026faa8226c1cfc776,2010,31,Minas Gerais,317070,Varginha,7749,1221
685363026faa8226c1cfc777,2010,31,Minas Gerais,317075,Varjão de Minas,7579,1410
685363026faa8226c1cfc778,2010,31,Minas Gerais,317080,Várzea da Palma,7383,1720
685363026faa8226c1cfc779,2010,31,Minas Gerais,317090,Varzelândia,7337,1800
685363026faa8226c1cfc77a,2010,31,Minas Gerais,317100,Vazante,7696,1250
685363026faa8226c1cfc77b,2010,31,Minas Gerais,317103,Verdelândia,7281,1890
685363026faa8226c1cfc77c,2010,31,Minas Gerais,317107,Veredinha,7211,2020
685363026faa8226c1cfc77d,2010,31,Minas Gerais,317110,Veríssimo,7716,1220
685363026faa8226c1cfc77e,2010,31,Minas Gerais,317115,Vermelho Novo,7237,1970
685363026faa8226c1cfc77f,2010,31,Minas Gerais,317120,Vespasiano,7365,1532
685363026faa8226c1cfc780,2010,31,Minas Gerais,317130,Viçosa,7796,1112
685363026faa8226c1cfc781,2010,31,Minas Gerais,317140,Vieiras,7347,1780
685363026faa8226c1cfc782,2010,31,Minas Gerais,317150,Mathias Lobato,7271,1910
685363026faa8226c1cfc783,2010,31,Minas Gerais,317160,Virgem da Lapa,7283,1890
685363026faa8226c1cfc784,2010,31,Minas Gerais,317170,Virgínia,7473,1570
685363026faa8226c1cfc785,2010,31,Minas Gerais,317180,Virginópolis,7486,1560
685363026faa8226c1cfc786,2010,31,Minas Gerais,317190,Virgolândia,7271,1910
685363026faa8226c1cfc787,2010,31,Minas Gerais,317200,Visconde do Rio Branco,7597,1390
685363026faa8226c1cfc788,2010,31,Minas Gerais,317210,Volta Grande,7545,1460
685363026faa8226c1cfc789,2010,31,Minas Gerais,317220,Wenceslau Braz,7553,1450
